      if (norder.le.1) then
        xs(1) = 6.99490576885771956378894498153106423295844891322825D-01
        ws(1) = 1.0d0
      elseif (norder.eq.2) then
        xs(1) = 1.72498203989329086931868803449871711059512463339420D-01
        xs(2) = 7.61349838640555680214856140534711032473371928524683D-01
        
        ws(1) = 4.43829690301108993784708771332266001277820165107818D-01
        ws(2) = 5.56170309698891006215291228667733998722179834892182D-01
      elseif (norder.eq.3) then
        xs(1) = 6.31322643230626486828452344387548352628339493007818D-02
        xs(2) = 3.95453781760182700251326183778523699426320232313487D-01
        xs(3) = 8.50310829746929397945513962373257508408378496806210D-01

        ws(1) = 1.78556223538413270299797072975848290110653541040683D-01
        ws(2) = 4.61145317595627692072436742196038071143930126534403D-01
        ws(3) = 3.60298458865959037627766184828113638745416332424914D-01
      elseif (norder.eq.4) then
        xs(1) = 2.80882683720871129201937358729902952118116475530258D-02
        xs(2) = 2.04545159774981753590019977416793300269886640110887D-01
        xs(3) = 5.56341310293345290266195924911512776576473019889599D-01
        xs(4) = 8.99236077147324627738445872679034652592119624788581D-01

        ws(1) = 8.24813211643041426395709191486460971114732683786378D-02
        ws(2) = 2.77712434643522578603992041987363542312750387918565D-01
        ws(3) = 3.92127153749178108738419710710351519452339737715431D-01
        ws(4) = 2.47679090442995170018017328153638841123436605987365D-01

      elseif (norder.eq.5) then
        xs(1) = 1.42724337081238821161288542627134535126611572916391D-02
        xs(2) = 1.12504717535765386195086016201209168603171378038809D-01
        xs(3) = 3.46250460727651092700015375418504459450825632967148D-01
        xs(4) = 6.66120610389960425760386870075042920169804887812098D-01
        xs(5) = 9.27944087661467058788564194675287881526862965268092D-01

        ws(1) = 4.27236446817608820474295775081488188286380404568749D-02
        ws(2) = 1.64094300122293656377834827979002016595419869934227D-01
        ws(3) = 2.95054626383304828868770059966976317240656588125223D-01
        ws(4) = 3.18796300983218424078346666823945220245363654700353D-01
        ws(5) = 1.79331127829422208627618867721927627089921846783322D-01
      elseif (norder.eq.6) then
        xs(1) = 7.98416698960993727689359746457932334423152567333754D-03
        xs(2) = 6.59673583590190252360201613521235128101975972156509D-02
        xs(3) = 2.18398863227512561822472838426613839981273757582400D-01
        xs(4) = 4.65076742209370014934671559524494711083448247790738D-01
        xs(5) = 7.41766713046324892820303393320295422759137697120672D-01
        xs(6) = 9.46039056307594383185235034757936557612959346091866D-01
      
        ws(1) = 2.41705083105597484172382864458136064714470672657177D-02
        ws(2) = 1.00160104309760358199637733923643299318293807085565D-01
