        if (n.eq.1) then
          nr = 4
          xr(1) = -5.22115429135544325178828670390965898388003221350035D-01
          xr(2) = 6.86630417424234013578386065172252504685067681799784D-02
          xr(3) = 3.30400319731671841850260714676403467501358822287708D-01
          xr(4) = 6.77895530217373253184435413817778556112052876856721D-01

          wr(1) = 9.57642643941474049150314613240745282664957663941457D-01
          wr(2) = -6.03681826763670108727381940684663907982603395634397D-02
          wr(3) = 7.00405770708952019366064089989478918914504207791056D-01
          wr(4) = 4.02319768025940942356359490838242189218798467830927D-01
       elseif (n.eq.2) then   
          nr = 6
          xr(1) = -7.90879029283886094182222118389992661871716559611983D-01
          xr(2) = -2.19403975699592604523066914717659372050096876825670D-01
          xr(3) = 1.21560063273071373674821341850461732325362069831240D-02
          xr(4) = 1.91768251268789553646683279276399020597681249391055D-01
          xr(5) = 5.80056241228142652539292763628159299972525320555386D-01
          xr(6) = 8.03602106645458629048206340867402740634198674312014D-01

          wr(1) = 4.94795042497921425982331024500815998220729642891504D-01
          wr(2) = 4.95328203366583436687405879812962038233686059930302D-01
          wr(3) = -4.00372918621374853322198157160621720177801835010396D-03
          wr(4) = 4.80039919143983494793639879697886593812587890573225D-01
          wr(5) = 9.39545377989611238589375236132280170212453774877006D-02
          wr(6) = 4.39886026378764267210907673946713569913529047467372D-01
       elseif (n.eq.3) then
          nr = 8

          xr(1) = -8.88658848731679011796409356331301015020932627370318D-01
          xr(2) = -5.06001892061370155501500157952705504707374317376376D-01
          xr(3) = -1.22930951556334368966644695331898330965848788971048D-01
          xr(4) =  1.64903549867829672017245224137159916047769218313522D-02
          xr(5) =  8.75084597943319880502479037775802860738503735112256D-02
          xr(6) =  3.73871991906011270782253546127105847721075783091510D-01
          xr(7) =  5.45868033698556804532151377075817191599436698937173D-01
          xr(8) =  8.91385475198603272119682816875430143493062366428234D-01

          wr(1) =  2.74427639483087185897972104141876937909937139334994D-01
          wr(2) =  4.39177698169713181355678905736180867247866071077191D-01
          wr(3) =  2.75786554830652309732517897342655328181593820251617D-01
          wr(4) = -1.63059289093768161689534254007690332415409597534587D-02
          wr(5) =  2.68129538533375388280024838808663513249678861929290D-01
          wr(6) =  1.70799494278266517099417865266067101813273972338483D-01
          wr(7) =  3.21758435413238485968685274942360563251520177806671D-01
          wr(8) =  2.66226568201043747834656539162964721587670917015214D-01
        elseif (n.eq.4) then
          nr = 10 
          xr(1) = -9.31364808171028385692346366049568879072962150605993D-01
          xr(2) = -6.73766702722832866131815664565416197046613636463529D-01
          xr(3) = -3.37601376675960860016753822454933653803113114792710D-01
          xr(4) = -7.93395210764405517963151605200147448116357022182448D-02
          xr(5) =  1.70074816605245960916442635482330427522063648155390D-02
          xr(6) =  4.81737872587512467707191107506274162493548927860488D-02
          xr(7) =  3.08378686066099399740948026167715836225060605977255D-01
          xr(8) =  6.36131552061291767222129050826668532823092644479759D-01
          xr(9) =  8.36688062560074855190565378167615409597362805282028D-01
          xr(10) =  9.44543355368788465018136301854185474906653770558708D-01

          wr(1) =  1.71932850281433158661120010429332233363106215301255D-01
          wr(2) =  3.22359234492613941536400090091838145613115943773269D-01
          wr(3) =  3.22519362039203794674422175873754628827577572256481D-01
          wr(4) =  1.73808646016605180613815977824209743065241008595138D-01
          wr(5) = -3.58789085266648745065245087259236332798516112914404D-02
          wr(6) =  2.00281692984887800514531757200271807538192949657745D-01
          wr(7) =  3.19507322587068524991889338254033795496350806720649D-01
          wr(8) =  3.03194873003263214014512683812011291280355769741984D-01
          wr(9) =  9.63095687441209681329747255462851748527980259454659D-02
          wr(10) =  1.25965358377468291366857749694186813243113319299453D-01

        elseif (n.eq.5) then
          nr = 12
          xr(1) = -9.59822945645841727301235832541175341709100813212550D-01
          xr(2) = -8.65130610651148971264772129249578192435660332857081D-01
          xr(3) = -7.39189329302613586533095871170017790885740852261207D-01
          xr(4) = -4.82600687989594039193771728711820710971599687283206D-01
          xr(5) = -2.17502417229238120506648633096981107522389974408626D-01
          xr(6) = -3.26997362522366445303348148298897767833461510943689D-02
          xr(7) = -1.15718389383230267425729568635051070360980956635495D-02
          xr(8) =  5.38322647369249953449993935048988629510780881348271D-02
          xr(9) =  2.36718259163667721045574193803839827279540307388459D-01
          xr(10) =  5.03908825956944994273219537222344699736162941673019D-01
          xr(11) =  7.71044348611806944409874917280485761616364663834293D-01
          xr(12) =  9.53458214228855536365945650857580562378028246561468D-01

          wr(1) =  9.63521602486620178603834805295359801664559337162975D-02
          wr(2) =  6.99779082649238339467129158730143637586661617370916D-02
          wr(3) =  2.12340557055250342596222569116832023373779740885298D-01
          wr(4) =  2.78350626438483862512990282829583729091752345862313D-01
          wr(5) =  2.36697160042132566758370388668430135718650155588404D-01
          wr(6) =  1.37307554913793020256826504353376724343248816003128D-01
          wr(7) = -2.46501741508669399358741310955847893674211605524094D-02
          wr(8) =  1.18832950883711862177719307393209200298847522229075D-01
          wr(9) =  2.37576265822613679123041473256072979489260486339893D-01
          wr(10) =  2.82240497994915600205686029936024334328510247351210D-01
          wr(11) =  2.37440890110206377116976807716016306537477786187855D-01
          wr(12) =  1.17533602376173777380944371423489012260771964651844D-01

        elseif (n.eq.6) then
          nr = 14
          xr(1) = -9.66766708068674081516661128792503874780786170524425D-01
          xr(2) = -8.33780274385324407641345377212856661105963424891931D-01
          xr(3) = -6.30644521823974261203208699484511592029113318787682D-01
          xr(4) = -4.43272873531335794655341399240446199037211381992412D-01
          xr(5) = -3.35473540847405838353078846668918876879168814692495D-01
          xr(6) = -1.54982334014594211867261945158620989133401282355413D-01
          xr(7) = -2.16508754946018216504651250423977591366299390745588D-02
          xr(8) = -9.53381306287880064613177879728277044117617568329153D-03
          xr(9) =  3.90119630011407842696733508190578338466270762816613D-02
          xr(10) =  1.74214704892325645999410561181687708403487816857095D-01
          xr(11) =  3.84322570517753276602178058264771322270468355053316D-01
          xr(12) =  6.21549917608513574527518246989661860339627668804801D-01
          xr(13) =  8.31602962175118190676704430616634220729715997848587D-01
          xr(14) =  9.66433855096366472664652658424960576932550635126851D-01

          wr(1) =  8.42635589484011809941028964211538992080333367799198D-02
          wr(2) =  1.76124817146364514490626432473267274666353458525695D-01
          wr(3) =  2.18647038715115660110522509349738535763186476663037D-01
          wr(4) =  1.19554209637791426535262861932476779888026470292579D-01
          wr(5) =  1.55830091906641308044950312958357030382880907056298D-01
          wr(6) =  1.70778279821656183569953507500630857374394055261484D-01
          wr(7) =  1.07360722979209188386424673646872760623806917586795D-01
          wr(8) = -2.78209611862887985572459071616093272038234184048508D-02
          wr(9) =  8.61658875787216180040253989618597608589795257781680D-02
          wr(10) =  1.79431227324013690500662426749613692736484109120435D-01
          wr(11) =  2.32604467195098174997277998519628737470223615279870D-01
          wr(12) =  2.32584792205687768884781298171053324406384346982969D-01
          wr(13) =  1.79318669614720409587176349756532805393940997103447D-01
          wr(14) =  8.51571981128676744514792407204238684311292019741525D-02
        elseif (n.eq.7) then
          nr = 16
          xr(1) = -9.74680379526125441557333738938750101997654181311602D-01
          xr(2) = -8.71407436657360691205346567293620179019616032072701D-01
          xr(3) = -7.04396829909825597208513310738831202526615809953521D-01
          xr(4) = -5.02477094946004826474858208330534851163281320519098D-01
          xr(5) = -3.00546168623211592972010906883830659133719183708462D-01
          xr(6) = -1.33479397781990081331931826514403255152027111510679D-01
          xr(7) = -2.98590047300966571029849923017341041473703872155265D-02
          xr(8) =  9.45094312689355602655548615409555475644435331653849D-03
          xr(9) =  1.38086970552621871786297378248484094608372311516331D-02
          xr(10) =  1.18031595495093560639767803823135622212581167352887D-01
          xr(11) =  2.69803036068825304829079734520987442845979106120994D-01
          xr(12) =  3.79237246122159666127202299665276631152712805533307D-01
          xr(13) =  5.16254300236173223882554670940666754418573435373778D-01
          xr(14) =  7.08103770695763500105282528037128391813672713145627D-01
          xr(15) =  8.72502013076450157636984947978683495667382237530130D-01
          xr(16) =  9.74859922120237329978404133572265106710957788509166D-01

          wr(1) =  6.44208488752530936243427963840299440236031249806921D-02
          wr(2) =  1.39158463066228445108920803550267849585330168066051D-01
          wr(3) =  1.89969268864594491284429445253808892243403889474575D-01
          wr(4) =  2.07950275621786384328762246644601378574417619937943D-01
          wr(5) =  1.89994336301906339922530721892760946626363612739641D-01
          wr(6) =  1.39267542236192719623750706631079565650070221959290D-01
          wr(7) =  6.53445865564851988532398846043831427215909719879708D-02
          wr(8) = -6.94652632328020529497639539496565320963575717349557D-02
          wr(9) =  1.29171803029021018459968106798623487277018112254073D-01
          wr(10) =  1.33840190797914766804853586222453388298148908428009D-01
          wr(11) =  1.53549971231401244304857976001376774772974062758582D-01
          wr(12) =  8.32768950334164384226419064531915127866657560641111D-02
          wr(13) =  1.86286386420030140631431029021146421127836725349184D-01
          wr(14) =  1.85610311757582911000942511557989595998353150606998D-01
          wr(15) =  1.37679077666491710720457218247410616694785558504080D-01
          wr(16) =  6.39453057744971498586350146865330157157956886237564D-02
        elseif (n.eq.8) then
          nr = 18
          xr(1) = -9.80252077382128186343157500787018072815171027018399D-01
          xr(2) = -8.98910917168688210717624367807643571009261107720747D-01
          xr(3) = -7.64272259301903881900956249475942362601411100411658D-01
          xr(4) = -5.94941864837936336372159008373670903607581702108422D-01
          xr(5) = -4.15802021984121003974655259642621530137969669505791D-01
          xr(6) = -2.71994168399840695318579250962774016475682632868031D-01
          xr(7) = -2.05117323383506153761033234013014602316494759088782D-01
          xr(8) = -9.36088152509673283334983815906423799192674478592086D-02
          xr(9) = -1.40086751052867071508782199525822659037904186286936D-02
          xr(10) = -4.54067553652119150780033981657707619778844855867379D-03
          xr(11) =  2.26501347230264057624412644914075996039249850262232D-02
          xr(12) =  1.04385032689233489446437235240253586212245907014721D-01
          xr(13) =  2.39563828797854348281276385102354194323766208839014D-01
          xr(14) =  4.10095737141231435382311419006607933391568370152171D-01
          xr(15) =  5.92969983717956831821644247345475468259552591309928D-01
          xr(16) =  7.63494551634973642758475695584292127075010610806952D-01
          xr(17) =  8.98645480827609579510209700243733111656526022757148D-01
          xr(18) =  9.80205917725713865709543526571876182002215396346234D-01

          wr(1) =  5.03380011113202669450887427147913779192135403813592D-02
          wr(2) =  1.10514435461996903726595195386988450988499827233534D-01
          wr(3) =  1.55628166493509201778109116754113744489420255849559D-01
          wr(4) =  1.78925484451507754880427400867000199917851962875104D-01
          wr(5) =  1.73554194167031323851852490458069220107328502079244D-01
          wr(6) =  8.96523930457739461703096242297349381220128730468788D-02
          wr(7) =  9.17538934648043326929330850655639380680509736440637D-02
          wr(8) =  1.04750986095498089624161953295099657132884814181929D-01
          wr(9) =  5.60425440440476336717140658853651454771271550659793D-02
          wr(10) = -8.64144318439291070604368498238443236884940406662467D-03
          wr(11) =  5.09372471787722187874300358971020327475256770591200D-02
          wr(12) =  1.10902420042929121975584554827737477022129276171852D-01
          wr(13) =  1.56385344100216005632076175330805591619041511604426D-01
          wr(14) =  1.80789682437587148534694957378011930526515805113416D-01
          wr(15) =  1.80786647607691407546264185694733793801215306260790D-01
          wr(16) =  1.56372102131343208456153988447019255256785124192353D-01
          wr(17) =  1.10849101065845129086397429130482200901784464238017D-01
          wr(18) =  5.04588002845192173462506836197654782714623350690008D-02
        elseif (n.eq.9) then
          nr = 20
          xr(1) = -9.84285186228779765354788718337120120795969615244481D-01
          xr(2) = -9.19220537607525613818156578970641709326756256875408D-01
          xr(3) = -8.10530627796535395838028378986106775515279594591769D-01
          xr(4) = -6.75729980409628897974723522987209013790411382279565D-01
          xr(5) = -5.76503358049002254400255304510496881873991236249645D-01
          xr(6) = -4.79770860666593849288970398852743977331593159915614D-01
          xr(7) = -3.28739390576415723086948016889320472408158403730892D-01
          xr(8) = -1.87152450332541380381747259086414977559328521350233D-01
          xr(9) = -7.70475148214903685674531727868300393044871702299793D-02
          xr(10) = -9.69856461281134731259757326186148027529080492679981D-03
          xr(11) = -5.16808434246983185705631605703235343694359860912921D-03
          xr(12) =  1.86727136827273981871568040574020331142442690912638D-02
          xr(13) =  8.47471387165496599452123189520259985425068963358573D-02
          xr(14) =  1.95771391711530476195894157109334959483944826645280D-01
          xr(15) =  3.39898011307136432448898001315337230386417634973271D-01
          xr(16) =  5.01531588856567433466046679909710730087411954116909D-01
          xr(17) =  6.63162592092537190704905892187940091870616727727831D-01
          xr(18) =  8.07278685731239559779484470533503144399739477403946D-01
          xr(19) =  9.18267100031295637267339317921888798467993649329736D-01
          xr(20) =  9.84128971934310466165453114120042098668327216266533D-01

          wr(1) =  4.00986952986976015457726489596304084983618996091463D-02
          wr(2) =  8.87558743292482945999295568149567118817391235320966D-02
          wr(3) =  1.26033893962919472430151751286305883924758521278193D-01
          wr(4) =  1.34944127184959509504626974810410031329144093189732D-01
          wr(5) =  6.41972530029568903261821923832786040863227058707824D-02
          wr(6) =  1.40477718325478100133940874275951063008832960668865D-01
          wr(7) =  1.51425660573699827790251076653183261301593759893481D-01
          wr(8) =  1.28473810596218076717890012227657743176386109033825D-01
          wr(9) =  8.96360344190262249072895027450063598334018619021835D-02
          wr(10) =  5.95482559368605343263509553695498528500850982383700D-02
          wr(11) = -2.11838244735215425457254337683044811641245605693463D-02
          wr(12) =  4.10771260844040731464867079830185664331596873648979D-02
          wr(13) =  9.01144662940055293143408528295012002787862781646827D-02
          wr(14) =  1.29923520915212513697884899299329306964067678277496D-01
          wr(15) =  1.55700925740147600113131097334212556024421528147708D-01
          wr(16) =  1.64615707651601549212663041422247359864939776348272D-01
          wr(17) =  1.55695395214881354037152982357411386110678963143987D-01
          wr(18) =  1.29905866449463538113805293376496424876603568145949D-01
          wr(19) =  9.00469950026949101611069421549976340082671434578946D-02
          wr(20) =  4.05124974910459424667680714851601267125738043017844D-02
        elseif (n.eq.10) then
          nr = 22
          xr(1) = -9.87138836057998792273982155945685227180193015679861D-01
          xr(2) = -9.33639183489217540488810678477138798042829630265626D-01
          xr(3) = -8.43364723285100557186285871687002914563767161891400D-01
          xr(4) = -7.30778170445569838202645216689813187028635610665457D-01
          xr(5) = -6.51413938200831357511595562039240817510941674261116D-01
          xr(6) = -5.58213971250245624533969096455379775654317596676035D-01
          xr(7) = -4.17470441155549791688144084666003730027914266907713D-01
          xr(8) = -2.77637974535716495988997033862062774057033912381552D-01
          xr(9) = -1.55788621317658560201707506784744386392777269481480D-01
          xr(10) = -6.35291888270513253966750339646028909179694504171900D-02
          xr(11) = -7.69089828691326571308499453036587255260777789008952D-03
          xr(12) = -4.49250891420065153605272691293144310106530724706812D-03
          xr(13) =  1.53670152765159920630114388830469013228288717327368D-02
          xr(14) =  6.98315425690075365322723558486640140081031966869752D-02
          xr(15) =  1.62449856444021498674767656541150804137937169610033D-01
          xr(16) =  2.85148799441853457289169339459271331926656508147639D-01
          xr(17) =  4.27045460424088497839556840767246028113483433828295D-01
          xr(18) =  5.75536574066332092076262655181759364506249504717777D-01
          xr(19) =  7.17429971133007961131630581401438388074143751994597D-01
          xr(20) =  8.40119241849547816083070059088536839979662141778339D-01
          xr(21) =  9.32706160488213060633607491083349741952530915214379D-01
          xr(22) =  9.86987006969386244991226316058250427447715408052822D-01

          wr(1) =  3.28467380381688488067716268148302160190484591902432D-02
          wr(2) =  7.32586042988477140415606237222916039010056116323170D-02
          wr(3) =  1.05290328711113623449933565796391878520985672375823D-01
          wr(4) =  1.10973300957697389242732361125715347304689885322477D-01
          wr(5) =  5.73150461273133809197532470885138715617805358849766D-02
          wr(6) =  1.30600418460777635688646789658998789988262294894190D-01
